time_logged,left_EAR,right_EAR,total_EAR,average_EAR,derivation,is_blink
1714871896.272535,0.30203795702737674,0.31386862460831205,0.3079532908178444,0.27099959217683994,0.03695369864100445,False
1714871896.335951,0.32522979546727726,0.3217620111046289,0.32349590328595307,0.2710918528290528,0.052404050456900275,False
1714871896.397198,0.326058407754093,0.31386862460831205,0.31996351618120256,0.2711775925893197,0.04878592359188283,False
1714871896.458476,0.25549277137793713,0.25,0.25274638568896857,0.27114531376812817,0.018398928079159604,False
1714871896.51927,0.1416920072586412,0.11389653851769076,0.12779427288816597,0.2708947000602961,0.14310042717213012,False
1714871896.580014,0.23436637168603042,0.2079306635676764,0.2211485176268534,0.2708078829879864,0.04965936536113302,False
1714871896.641619,0.29086688153696777,0.2985714212999714,0.2947191514184696,0.2708495402500604,0.02386961116840919,False
1714871896.702417,0.29928427523517165,0.29069767441860467,0.2949909748268882,0.27089152535367234,0.02409944947321585,False
1714871896.763527,0.30248870572249004,0.3032239933303546,0.3028563495264223,0.27094701984008335,0.03190932968633897,False
1714871896.824246,0.292358289331786,0.2849999930590636,0.2886791411954248,0.2709777514195553,0.01770138977586949,False
1714871896.884355,0.25784167320120227,0.2267842335847725,0.2423129533929874,0.2709281583433848,0.028615204950397405,False
1714871896.947998,0.08944271909999159,0.08526446899846679,0.08735359404922918,0.2706111038281963,0.18325750977896713,False
1714871897.008708,0.2583751130243852,0.25113376950366845,0.2547544412640268,0.2705837647548098,0.015829323490782976,False
1714871897.070764,0.29781266169648407,0.291549070869065,0.29468086628277457,0.270625239972586,0.024055626310188594,False
1714871897.131754,0.31009223280581233,0.2840175669161769,0.29705489986099465,0.2706706517593358,0.026384248101658847,False
1714871897.192477,0.32522979546727726,0.3217620111046289,0.32349590328595307,0.27076126111015336,0.052734642175799706,False
1714871897.252241,0.3336634000777734,0.29545454545454547,0.3145589727661594,0.2708362571917561,0.043722715574403326,False
1714871897.313631,0.3136144456291602,0.3022438607339301,0.3079291531815451,0.27089966385156766,0.03702948932997746,False
1714871897.37536,0.24385874525317386,0.22652754506608555,0.2351931451596297,0.2708387312258135,0.03564558606618379,False
1714871897.437288,0.13538234557160794,0.10929266456879604,0.122337505070202,0.270585747876315,0.148248242806113,False
1714871897.498888,0.23782574707724702,0.20782919240337877,0.2228274697403129,0.2705045263148592,0.04767705657454632,False
1714871897.560092,0.267153046276692,0.24450166938817045,0.2558273578324312,0.27047960752286865,0.014652249690437436,False
1714871897.620464,0.2792515316988507,0.25031011977381024,0.26478082573633044,0.27046994857068807,0.0056891228343576294,False
1714871897.684475,0.27921448142313315,0.26214772267500897,0.27068110204907103,0.2704703058523774,0.00021079619669361893,False
1714871897.745899,0.2903837459529261,0.281213858526054,0.28579880223949006,0.2704961985827611,0.015302603656728975,False
1714871897.807947,0.2840175669161769,0.2618314317675317,0.2729244993418543,0.2705002935250192,0.002424205816835112,False
1714871897.868892,0.2840175669161769,0.2724459655118999,0.27823176621403845,0.2705133094723072,0.007718456741731272,False
1714871897.930252,0.28881758470690955,0.27974136550677603,0.2842794751068428,0.2705364458851383,0.013743029221704506,False
1714871897.9913201,0.2727272727272727,0.27929528019845196,0.27601127646286233,0.2705456318424835,0.005465644620378851,False
1714871898.0519779,0.26660084742176265,0.26231646284201643,0.26445865513188954,0.27053543590159473,0.006076780769705192,False
1714871898.1130822,0.1599848609102663,0.1337111789902119,0.1468480199502391,0.27032860075786336,0.12348058080762425,False
1714871898.1744199,0.21688130057969765,0.21397683524947533,0.2154290679145865,0.27023694878316673,0.05480788086858024,False
1714871898.23649,0.25025706947441595,0.23820489716567092,0.24423098332004345,0.27019360550739485,0.025962622187351403,False
1714871898.298076,0.12424950029910135,0.08819275225623194,0.10622112627766664,0.2699207727632522,0.16369964648558558,False
1714871898.358882,0.13251016066124857,0.1225768042609599,0.12754348246110425,0.2696842656365045,0.14214078317540024,False
1714871898.421925,0.25077200389625703,0.24946495094632917,0.2501184774212931,0.269651818226529,0.019533340805235888,True
1714871898.483926,0.2724459655118999,0.28548211512404537,0.2789640403179726,0.2696672358127731,0.00929680450519954,False
1714871898.544895,0.2559963656801074,0.25049556321272065,0.253245964446414,0.26964009321547333,0.016394128769059324,False
1714871898.605855,0.3114810708708101,0.32887723756551474,0.32017915421816245,0.2697234910059068,0.05045566321225564,False
1714871898.667804,0.31514293343362576,0.32887723756551474,0.3220100854995702,0.26980963037080574,0.05220045512876448,False
1714871898.729739,0.3111111111111111,0.34105787599386717,0.32608449355248914,0.26990218771156504,0.056182305840924096,False
1714871898.7900648,0.32644887367796643,0.3495633186072456,0.338006096142606,0.27001401678944853,0.06799207935315749,False
1714871898.8512661,0.32214269063462986,0.3495633186072456,0.3358530046209377,0.2701219495563854,0.06573105506455229,False
1714871898.9116201,0.32600993113823357,0.3414634471398012,0.3337366891390174,0.2702260653331164,0.063510623805901,False
1714871898.9734988,0.34479132824312664,0.36189978890375607,0.35334555857344135,0.27036188149854173,0.08298367707489962,False
1714871899.0346382,0.322274043657999,0.3620477228432187,0.34216088325060884,0.27047900874446684,0.071681874506142,False
1714871899.095658,0.32214269063462986,0.3620477228432187,0.34209520673892424,0.27059564750341547,0.07149955923550877,False
1714871899.1596,0.2794778601420811,0.29448482384566077,0.28698134199387093,0.270622290909091,0.01635905108477992,False
1714871899.221071,0.1325168261931648,0.13215171020299618,0.13233426819808047,0.270397797365729,0.13806352916764852,False
1714871899.281479,0.27265686423952984,0.2866948015929312,0.27967583291623055,0.2704128347004948,0.00926299821573573,False
1714871899.3427799,0.3114041904374853,0.3370789143712726,0.3242415524043789,0.27049993618545254,0.05374161621892637,False
1714871899.4049861,0.3047097432431838,0.3370789143712726,0.3208943288072282,0.2705813487745023,0.050312980032725885,False
1714871899.465354,0.32214269063462986,0.3370789143712726,0.3296108025029512,0.27067655757083847,0.058934244932112745,False
1714871899.526453,0.31521739130434784,0.3495633186072456,0.3323903549557967,0.27077593566646646,0.06161441928933026,False
1714871899.587239,0.31103432199205644,0.3370789143712726,0.32405661818166454,0.2708615959277449,0.053195022253919644,False
1714871899.647372,0.3333333333333333,0.3495633186072456,0.34144832597028946,0.2709748972600764,0.07047342871021306,False
1714871899.709128,0.32222222222222224,0.34105787599386717,0.3316400491080447,0.2710721170547045,0.06056793205334016,False
1714871899.770366,0.3111111111111111,0.3245945101352995,0.3178528106232053,0.27114696616441414,0.04670584445879117,False
1714871899.831498,0.12403473458920845,0.10790660599072865,0.11597067028996855,0.2708990807077457,0.15492841041777716,False
1714871899.895488,0.24992916843603405,0.2556549962824568,0.25279208235924544,0.2708702019225009,0.018078119563255446,False
1714871899.956767,0.2844538725485445,0.31258956707703206,0.2985217198127883,0.270914233001944,0.027607486810844295,False
1714871900.018486,0.32214269063462986,0.3500086229195425,0.3360756567770862,0.271017828270267,0.06505782850681918,False
1714871900.079337,0.32222222222222224,0.34105787599386717,0.3316400491080447,0.27111405401762856,0.06052599509041612,False
1714871900.1408708,0.3181818181818182,0.32887723756551474,0.32352952787366646,0.2711971213296033,0.05233240654406318,False
1714871900.201556,0.31521739130434784,0.3414923453298604,0.32835486831710414,0.27128756080268474,0.05706730751441941,False
1714871900.262799,0.32222222222222224,0.33755837554897816,0.3298902988856002,0.27138014016774464,0.05851015871785553,False
1714871900.322604,0.32222222222222224,0.3500086229195425,0.33611542257088234,0.2714822462914089,0.06463317627947346,False
1714871900.383604,0.32214269063462986,0.329311706901508,0.32572719876806894,0.27156767141341936,0.05415952735464957,False
1714871900.443802,0.3159670133259903,0.35323851442221954,0.3346027638741049,0.27166678319401794,0.06293598068008699,False
1714871900.505387,0.32954545454545453,0.34105787599386717,0.3353016652696609,0.27176668096807705,0.06353498430158383,False
1714871900.5660748,0.30434782608695654,0.3414634471398012,0.3229056366133789,0.2718468360709694,0.05105880054240952,False
1714871900.629599,0.32222222222222224,0.34105787599386717,0.3316400491080447,0.2719404091743138,0.0596996399337309,False
1714871900.690051,0.3336209277226322,0.3414923453298604,0.3375566365262463,0.27204293452955114,0.06551370199669515,False
1714871900.752258,0.32259218198192124,0.3414923453298604,0.33204226365589085,0.27213653722709613,0.059905726428794714,False
1714871900.812454,0.32222222222222224,0.3370789143712726,0.32965056829674744,0.2722261229452732,0.05742444535147423,False
1714871900.873837,0.32222222222222224,0.3500086229195425,0.33611542257088234,0.2723254842199631,0.06378993835091923,False
1714871900.934348,0.3111111111111111,0.3535533905932738,0.3323322508521924,0.27241866242901935,0.05991358842317307,False
1714871900.994296,0.31103432199205644,0.31669659913716236,0.3138654605646094,0.27248292103078,0.04138253953382942,False
1714871901.0550022,0.31103432199205644,0.3293450326749711,0.3201896773335138,0.27255677049874083,0.04763290683477295,False
1714871901.115884,0.3111111111111111,0.3500086229195425,0.3305598670153268,0.2726464197978391,0.0579134472174877,False
1714871901.177564,0.32214269063462986,0.33755837554897816,0.329850533091804,0.2727346977504533,0.05711583534135073,False
1714871901.2390552,0.31103432199205644,0.32887723756551474,0.3199557797787856,0.2728074575070455,0.047148322271740095,False
1714871901.300103,0.3,0.316978901911211,0.3084894509556055,0.2728623528815817,0.035627098074023755,False
1714871901.364198,0.24392234660045795,0.26843774609657967,0.2561800463485188,0.27283672721870456,0.016656680870185736,False
1714871901.4254029,0.13571882963865423,0.13085598064755344,0.13328740514310383,0.27262269451613463,0.1393352893730308,False
1714871901.487,0.2198590086176062,0.2166365803419133,0.21824779447975975,0.2725394251439503,0.05429163066419054,False
1714871901.547848,0.30673897226947106,0.31669659913716236,0.3117177857033167,0.27259933089404104,0.03911845480927567,False
1714871901.609364,0.30673897226947106,0.3370789143712726,0.3219089433203718,0.2726746127450736,0.04923433057529819,False
1714871901.670414,0.32251255908005877,0.34105787599386717,0.331785217536963,0.2727647203743296,0.05902049716263341,False
1714871901.731362,0.31150743164020217,0.3370789143712726,0.32429317300573735,0.27284315028701056,0.051450022718726784,False
1714871901.7923992,0.32222222222222224,0.32887723756551474,0.3255497298938685,0.27292325147182345,0.05262647842204504,False
1714871901.852917,0.3111111111111111,0.31669659913716236,0.31390385512413677,0.27298543751681936,0.0409184176073174,False
1714871901.9140322,0.31103432199205644,0.3370789143712726,0.32405661818166454,0.27306281809358424,0.0509938000880803,False
1714871901.975316,0.1516431649357186,0.14778753409762624,0.14971534951667242,0.27287621072811236,0.12316086121143993,False
1714871902.037677,0.1561952679867699,0.1677587983464527,0.16197703316661127,0.2727086893118563,0.11073165614524505,False
1714871902.1022,0.29581457522519156,0.3332238103031604,0.31451919276417595,0.2727717519113319,0.04174744085284404,True
1714871902.163251,0.31431507146091403,0.3245945101352995,0.3194547907981068,0.2728420576927879,0.04661273310531888,False
1714871902.223828,0.3189101212913361,0.34105787599386717,0.32998399864260164,0.2729279854235395,0.05705601321906212,False
1714871902.2851908,0.30717527790183863,0.3495633186072456,0.3283692982545421,0.2730112306380005,0.055358067616541606,False
1714871902.3466282,0.30673897226947106,0.32887723756551474,0.3178081049174929,0.27307839236855447,0.04472971254893843,False
1714871902.408257,0.3185048981187271,0.3495633186072456,0.33403410836298636,0.2731696434404024,0.06086446492258396,False
1714871902.469196,0.3189101212913361,0.34105787599386717,0.32998399864260164,0.27325456773816353,0.056729430904438105,False
1714871902.529782,0.1599848609102663,0.14260806702380932,0.15129646396703783,0.2730725407176096,0.12177607675057178,False
1714871902.590326,0.11540658992955084,0.08219949365267866,0.09880304179111475,0.27281282462382944,0.17400978283271468,False
1714871902.650914,0.27453362311765334,0.2818003344447214,0.27816697878118735,0.2728207921151351,0.005346186666052244,True
1714871902.712202,0.3075805010744477,0.3245945101352995,0.3160875056048736,0.2728850814368138,0.043202424168059805,False
1714871902.773941,0.2962508808575592,0.33289588782552954,0.31457338434154436,0.27294693351827476,0.0416264508232696,False
1714871902.838515,0.3118267674088539,0.32887723756551474,0.3203520024871843,0.2730171632500806,0.04733483923710374,False
1714871902.899921,0.3147297133921469,0.3245945101352995,0.31966211176372317,0.2730861646532073,0.04657594711051588,False
1714871902.9605062,0.3189101212913361,0.3245945101352995,0.3217523157133178,0.27315804966215873,0.048594266051159074,False
1714871903.020442,0.3004267201156144,0.3171643942466187,0.3087955571811165,0.27321061235761446,0.03558494482350205,False
1714871903.08239,0.25084952066384747,0.27545869897003733,0.2631541098169424,0.2731958016027681,0.010041691785825646,False
1714871903.1439931,0.1840606820883147,0.18263631759994228,0.1833484998441285,0.27306367321782893,0.08971517337370044,False
1714871903.2048051,0.22060074439425564,0.24922453716336712,0.23491264077881138,0.2730076511437628,0.038095010364951415,False
1714871903.266413,0.21505649253221687,0.22972429451303916,0.22239039352262802,0.2729334322909459,0.050543038768317894,False
1714871903.3267672,0.19460170216420797,0.20152845558767216,0.19806507887594005,0.2728238153752578,0.07475873649931775,False
1714871903.387807,0.1840606820883147,0.17465799484264918,0.17935933846548194,0.27268717140316745,0.09332783293768551,False
1714871903.449006,0.1797008004447195,0.17212573686953736,0.17591326865712842,0.2725458956327353,0.09663262697560687,False
1714871903.509634,0.17200522903844537,0.17945122987162562,0.1757282294550355,0.27240476200856956,0.09667653255353406,False
1714871903.57375,0.17539573889232404,0.18904803763964365,0.18222188826598384,0.27227349144999224,0.0900516031840084,False
1714871903.635502,0.1886367725614113,0.17119577204812408,0.1799162723047677,0.27213925130588584,0.09222297900111814,False
1714871903.696435,0.1835752277455135,0.19850505570918067,0.19104014172734707,0.27202154577674426,0.08098140404939719,True
1714871903.7569249,0.17114085921606367,0.1627464918299975,0.16694367552303058,0.27186925900826064,0.10492558348523007,False
1714871903.817215,0.1886367725614113,0.17621580329100664,0.18242628792620896,0.2717398191079972,0.08931353118178825,False
1714871903.878413,0.1639623817449434,0.18059367893695663,0.17227803034095002,0.2715960881993743,0.09931805785842429,False
1714871903.939753,0.18346791554667397,0.19850505570918067,0.1909864856279273,0.2714797684265439,0.08049328279861662,False
1714871904.000704,0.255537696438575,0.26843774609657967,0.2619877212675773,0.2714660911251621,0.009478369857584823,False
1714871904.06196,0.29106554371215015,0.2996257016633534,0.2953456226877518,0.2715004501633817,0.023845172524370073,False
1714871904.122179,0.3022438607339301,0.29233532228045755,0.2972895915071938,0.27153750352738143,0.025752087979812377,False
1714871904.1821399,0.29581457522519156,0.2996257016633534,0.2977201384442725,0.27157506828335976,0.02614507016091272,False
1714871904.2432199,0.2962508808575592,0.2996257016633534,0.2979382912604563,0.2716128379437854,0.02632545331667091,False
1714871904.308182,0.295378269592824,0.31669659913716236,0.3060374343649932,0.27166208629345806,0.03437534807153514,False
1714871904.369576,0.28427005887402607,0.30728851183895034,0.29577928535648823,0.2716965394349767,0.02408274592151155,False
1714871904.4302049,0.1325168261931648,0.13303802104754786,0.13277742362035633,0.2714983666592069,0.13872094303885057,False
1714871904.490023,0.1561952679867699,0.1634466317916748,0.15982094988922235,0.27133928201993346,0.1115183321307111,False
1714871904.551438,0.2147017729622477,0.24421776841917756,0.22945977069071263,0.27127970945758745,0.041819938766874815,True
1714871904.612396,0.25031011977381024,0.2556549962824568,0.2529825580281335,0.2712537191856706,0.018271161157537075,False
1714871904.6738591,0.25659146460586074,0.28168113585237115,0.26913630022911594,0.2712507157545266,0.00211441552541064,False
1714871904.734478,0.27899433298516624,0.30728851183895034,0.2931414224120583,0.27128172242118026,0.021859699990878056,False
1714871904.795121,0.2844901105587965,0.32009219983223997,0.30229115519551825,0.2713255830050195,0.030965572190498725,False
1714871904.855584,0.27899433298516624,0.32009219983223997,0.2995432664087031,0.27136543849005296,0.028177827918650145,False
1714871904.9163342,0.29069767441860467,0.2996257016633534,0.29516168804097903,0.2713990016064859,0.02376268643449314,False
1714871904.976831,0.15897825283080066,0.15919317118967338,0.15908571201023702,0.2712408138746602,0.11215510186442318,False
1714871905.0409758,0.2502564353211466,0.27545869897003733,0.26285756714559194,0.2712290230916376,0.008371455946045658,False
1714871905.102792,0.13538234557160794,0.13215171020299618,0.13376702788730205,0.2710359584916315,0.13726893060432943,False
1714871905.16368,0.15588783991539182,0.15870476419551058,0.1572963020554512,0.2708764358318332,0.11358013377638199,False
1714871905.223799,0.21505649253221687,0.2237168666944878,0.21938667961335234,0.2708043213273255,0.05141764171397317,True
1714871905.284629,0.29777679693534087,0.3067859955389482,0.30228139623714456,0.2708483452083183,0.031433051028826264,False
1714871905.3461251,0.2844901105587965,0.31956874535307106,0.3020294279559338,0.2708918942065692,0.03113753374936462,False
1714871905.4075148,0.2844901105587965,0.3121101058993264,0.2983001082290615,0.27093012044648895,0.027369987782572547,False
1714871905.469346,0.1561952679867699,0.15919317118967338,0.15769421958822163,0.2707724102781627,0.11307819068994104,False
1714871905.5293481,0.1561952679867699,0.1677587983464527,0.16197703316661127,0.27062109542821616,0.10864406226160489,False
1714871905.590293,0.17577887059542374,0.20531982224645645,0.1905493464209401,0.270509884665706,0.07996053824476593,True
1714871905.65061,0.255537696438575,0.24929982747211407,0.2524187619553445,0.27048479295598293,0.018066031000638416,False
1714871905.712449,0.2557448052364024,0.2617648188457198,0.2587548120410611,0.2704685464450204,0.011713734403959286,False
1714871905.777232,0.2610940502822374,0.26233024353365697,0.2617121469079472,0.2704564352423412,0.008744288334394001,False
1714871905.839155,0.2618114945922575,0.2617648188457198,0.26178815671898864,0.2704444624819498,0.00865630576296117,False
1714871905.900043,0.19064980458533637,0.1972139357927434,0.1939318701890399,0.27033892787189057,0.07640705768285067,False
1714871905.9607308,0.13251016066124857,0.13004030196057498,0.1312752313109118,0.2701473800804843,0.1388721487695725,False
1714871906.021811,0.12970543430189782,0.12649110640673517,0.12809827035431648,0.2699519892830618,0.14185371892874532,False
1714871906.0837939,0.2328863195500534,0.242872246468334,0.2378792830091937,0.2699079333678504,0.03202865035865671,True
1714871906.1448221,0.2389564036459035,0.2556549962824568,0.24730569996418017,0.26987692893245446,0.022571228968274293,False
1714871906.206114,0.2617687052055024,0.28168113585237115,0.27172492052893676,0.2698794604277921,0.0018454601011446692,False
1714871906.26786,0.2617687052055024,0.2747952349072627,0.26828197005638255,0.2698772750784468,0.0015953050220642306,False
1714871906.3284109,0.26785309626769915,0.26843774609657967,0.2681454211821394,0.2698749091578234,0.0017294879756840076,False
1714871906.389277,0.2618114945922575,0.2871412974273803,0.2744763960098189,0.2698811867660799,0.0045952092437389624,False
1714871906.449316,0.2676799303603349,0.28857577987337246,0.2781278551168537,0.2698924220090646,0.00823543310778907,False
1714871906.51471,0.30673897226947106,0.33289588782552954,0.3198174300475003,0.2699603471900693,0.04985708285743101,False
1714871906.577006,0.3185359805784857,0.34569957581881916,0.3321177781986524,0.2700448002213309,0.062072977977321475,False
1714871906.63939,0.3022438607339301,0.32009219983223997,0.31116803028308504,0.27010059836252737,0.04106743192055767,False
1714871906.700114,0.1677587983464527,0.17997743330666383,0.17386811582655826,0.26997020204472794,0.09610208621816968,False
1714871906.761631,0.14276610200257825,0.14282170362793453,0.1427939028152564,0.2697981096235784,0.12700420680832203,False
1714871906.8219898,0.17593526541847807,0.1767247409279007,0.17633000317318936,0.26967180137161845,0.09334179819842908,False
1714871906.883266,0.29777679693534087,0.32382372540106213,0.3108002611682015,0.2697273053659458,0.04107295580225567,True
1714871906.9441411,0.30673897226947106,0.354161184390048,0.33045007832975953,0.26980914198719086,0.060640936342568674,False
1714871907.00478,0.32561654455042094,0.3416324152979639,0.3336244799241924,0.2698950307327319,0.06372944919146051,False
1714871907.065845,0.3298656007953742,0.3552767515839556,0.3425711761896649,0.26999271372393746,0.07257846246572747,False
1714871907.127326,0.3180996749461181,0.3547721235786548,0.3364358992623865,0.27008189920788167,0.06635400005450481,False
1714871907.188013,0.3180996749461181,0.3547721235786548,0.3364358992623865,0.27017084558865184,0.06626505367373464,False
1714871907.252486,0.26242414657641544,0.30156233152809386,0.28199323905225465,0.2701866720859257,0.011806566966328924,False
1714871907.3139288,0.18822777179898276,0.18157469480184468,0.18490123330041372,0.27007265411963494,0.08517142081922122,False
1714871907.375956,0.2799680909516719,0.30223846023186623,0.2911032755917691,0.2701007323859529,0.021002543205816182,False
1714871907.4367979,0.30717527790183863,0.3276425015316004,0.31740888971671954,0.2701638099290606,0.04724507978765896,False
1714871907.497199,0.295378269592824,0.3284726220385365,0.31192544581568027,0.2702194179661932,0.04170602784948707,False
